      <SubTexture name="李烈火0094" gox="174" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:5,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:7,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-122,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-4,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:11,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0095" gox="192" goy="0" effects="[]"/>
      <SubTexture name="李烈火0096" gox="210" goy="0" effects="[]"/>
      <SubTexture name="李烈火0200" gox="230" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0201" gox="234" goy="0" effects="[]"/>
      <SubTexture name="李烈火0202" gox="238" goy="0" effects="[]"/>
      <SubTexture name="李烈火0203" gox="242" goy="0" effects="[]"/>
      <SubTexture name="李烈火0205" gox="246" goy="0" effects="[]"/>
      <SubTexture name="李烈火0206" gox="250" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:3368652,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:8,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:48,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0207" gox="265" goy="0" effects="[]"/>
      <SubTexture name="李烈火0208" gox="280" goy="0" effects="[]"/>
      <SubTexture name="李烈火0209" gox="295" goy="0" effects="[]"/>
      <SubTexture name="李烈火0210" gox="310" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.7,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:3368652,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;suolongj3\&quot;,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:6,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-205,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-123,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0211" gox="325" goy="0" effects="[]"/>
      <SubTexture name="李烈火0212" gox="340" goy="0" effects="[]"/>
      <SubTexture name="李烈火0213" gox="355" goy="0" effects="[]"/>
      <SubTexture name="李烈火0214" gox="370" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="李烈火0167" gox="370" goy="0" effects="[]"/>
      <SubTexture name="李烈火0169" gox="370" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0169" gox="381" goy="0" effects="[]"/>
      <SubTexture name="李烈火0171" gox="392" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shanzhio\&quot;,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-257,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-61,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:9,\&quot;wFight\&quot;:150,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0172" gox="403" goy="0" effects="[]"/>
      <SubTexture name="李烈火0173" gox="414" goy="0" effects="[]"/>
      <SubTexture name="李烈火0174" gox="425" goy="0" effects="[]"/>
      <SubTexture name="李烈火0175" gox="436" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;XuanXuan\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:0,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0176" gox="450" goy="0" isApplyGoPoint="true" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0"/>
      <SubTexture name="李烈火0229" gox="500" goy="-83" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="李烈火0230" gox="550" goy="-166" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0231" gox="600" goy="-250" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0232" gox="600" goy="-250" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;stiff\&quot;:50,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:-50,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:2,\&quot;y\&quot;:-345,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-190,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:16,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0233" gox="600" goy="-250" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0234" gox="600" goy="-250" effects="[]" isApplyGoPoint="false"/>
    </act>
    <act name="穿霞赤扇开" key="WU" type="land" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14">
      <SubTexture name="李烈火0222" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0222" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0223" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:-1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;3\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;hitY\&quot;:22,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-11,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-191,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;C2\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:19,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-8,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:9,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0224" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0225" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0227" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0228" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0229" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0230" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0231" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0016" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="信脚望花行" key="SI" type="land" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="李烈火0100" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0101" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0103" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0104" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:1,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;2\&quot;,\&quot;stiff\&quot;:40,\&quot;hitX\&quot;:-2,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-120,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-244,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0106" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0107" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0108" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="万里血足踏千浪" key="WO" type="all" cd="40" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="11">
      <SubTexture name="李烈火0201" gox="15" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="2"/>
      <SubTexture name="李烈火0202" gox="30" goy="0" effects="[]"/>
      <SubTexture name="李烈火0203" gox="45" goy="0" effects="[]"/>
      <SubTexture name="李烈火0204" gox="60" goy="0" effects="[]"/>
      <SubTexture name="李烈火0205" gox="75" goy="0" effects="[]"/>
      <SubTexture name="李烈火0206" gox="90" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:8,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-51,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:50,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0207" gox="105" goy="0" effects="[]"/>
      <SubTexture name="李烈火0208" gox="120" goy="0" effects="[]"/>
      <SubTexture name="李烈火0209" gox="135" goy="0" effects="[]"/>
      <SubTexture name="李烈火0210" gox="150" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;suolongj3\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:5,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-260,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-150,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0211" gox="165" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0212" gox="180" goy="0" effects="[]"/>
      <SubTexture name="李烈火0213" gox="195" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0084" gox="210" goy="0" effects="[]"/>
      <SubTexture name="李烈火0085" gox="225" goy="0" effects="[]"/>
      <SubTexture name="李烈火0086" gox="240" goy="0" effects="[]"/>
      <SubTexture name="李烈火0087" gox="255" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:329,\&quot;intensity\&quot;:1,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shanzhiutwo\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:4,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-111,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-174,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0088" gox="270" goy="0" effects="[]"/>
      <SubTexture name="李烈火0089" gox="285" goy="0" effects="[]"/>
      <SubTexture name="李烈火0090" gox="300" goy="0" effects="[]"/>
      <SubTexture name="李烈火0092" gox="315" goy="0" effects="[]"/>
      <SubTexture name="李烈火0093" gox="330" goy="0" effects="[]"/>
      <SubTexture name="李烈火0094" gox="345" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:332,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;dianzi\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:4,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-46,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:80,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0095" gox="360" goy="0" effects="[]"/>
      <SubTexture name="李烈火0096" gox="375" goy="0" effects="[]"/>
      <SubTexture name="李烈火0332" gox="400" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:25,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-38,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:2,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0331" gox="400" goy="0" effects="[]"/>
      <SubTexture name="李烈火0326" gox="400" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0111" gox="400" goy="-30" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0112" gox="400" goy="-30" effects="[]"/>
      <SubTexture name="李烈火0113" gox="400" goy="-30" effects="[]"/>
      <SubTexture name="李烈火0114" gox="400" goy="-30" effects="[]"/>
      <SubTexture name="李烈火0115" gox="400" goy="-30" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-99,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:82,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0231" gox="400" goy="-30" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0230" gox="390" goy="-34" effects="[]"/>
      <SubTexture name="李烈火0229" gox="380" goy="-38" effects="[]"/>
      <SubTexture name="李烈火0228" gox="370" goy="-42" effects="[]"/>
      <SubTexture name="李烈火0232" gox="360" goy="-46" effects="[]"/>
      <SubTexture name="李烈火0233" gox="350" goy="-50" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LingYa\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:10,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-124,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:127,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0233" gox="350" goy="-50" effects="[]"/>
      <SubTexture name="李烈火0233" gox="350" goy="-50" effects="[]"/>
      <SubTexture name="李烈火0233" gox="350" goy="-50" effects="[]"/>
      <SubTexture name="李烈火0233" gox="350" goy="-50" effects="[]"/>
      <SubTexture name="李烈火0233" gox="350" goy="-50" effects="[]"/>
      <SubTexture name="李烈火0234" gox="350" goy="-50" effects="[]"/>
    </act>
    <act name="始于足下" key="U" type="air" cd="6" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="18">
      <SubTexture name="李烈火0205" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="李烈火0205" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0207" gox="0" goy="0" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="李烈火0208" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.7,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.7,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-44,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:105,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0202" gox="12" goy="-12" effects="[]"/>
